;y1;y_hat1
0;0.0;0.02282026968896389
1;1.0;0.7338188886642456
2;0.0;0.05467328429222107
3;0.0;0.006393450312316418
4;0.0;0.044184982776641846
5;0.0;0.008085018955171108
6;0.0;0.0033376903738826513
7;0.0;0.004177488852292299
8;0.0;0.014475865289568901
9;0.0;0.0504089891910553
10;0.0;0.009500240907073021
11;0.0;0.05973753705620766
12;1.0;0.9947062134742737
13;1.0;0.798730731010437
14;0.0;0.04617110639810562
15;0.0;0.003398955101147294
16;0.0;0.004631146788597107
17;0.0;0.33001279830932617
18;0.0;0.018895965069532394
19;1.0;0.6974318027496338
20;0.0;0.18087449669837952
21;0.0;0.048025649040937424
22;0.0;0.052876926958560944
23;0.0;0.03809046000242233
24;0.0;0.0068413508124649525
25;0.0;0.011830192990601063
26;1.0;0.75499027967453
27;0.0;0.010904590599238873
28;0.0;0.01546421367675066
29;0.0;0.004675023723393679
30;0.0;0.005849872250109911
31;0.0;0.010074752382934093
32;0.0;0.12841011583805084
33;0.0;0.044346872717142105
34;0.0;0.004279423505067825
35;0.0;0.02629280835390091
36;0.0;0.006234826985746622
37;0.0;0.02537062205374241
38;0.0;0.04681045934557915
39;1.0;0.9078287482261658
40;0.0;0.06645695120096207
41;0.0;0.012651207856833935
42;0.0;0.04652080684900284
43;0.0;0.04902870953083038
44;0.0;0.03871903941035271
45;0.0;0.02008500136435032
46;0.0;0.035054128617048264
47;0.0;0.0011551628122106194
48;0.0;0.02139008790254593
49;0.0;0.001357767847366631
50;0.0;0.011524444445967674
51;0.0;0.01406004372984171
52;1.0;0.5777953267097473
53;0.0;0.026602940633893013
54;0.0;0.02338435687124729
55;0.0;0.0026069306768476963
56;0.0;0.01407977007329464
57;0.0;0.007761396002024412
58;0.0;0.020507318899035454
59;0.0;0.005022712983191013
60;0.0;0.019839948043227196
61;1.0;0.6780675053596497
62;0.0;0.002563722664490342
63;0.0;0.028503552079200745
64;1.0;0.972312867641449
65;0.0;0.033037565648555756
66;1.0;0.3699289560317993
67;0.0;0.036563772708177567
68;1.0;0.6677980422973633
69;0.0;0.007742564659565687
70;0.0;0.1207679882645607
71;0.0;0.539398193359375
72;1.0;0.496979296207428
73;1.0;0.9444512128829956
74;0.0;0.014536705799400806
75;0.0;0.012309369631111622
76;0.0;0.008356805890798569
77;0.0;0.007139607798308134
78;0.0;0.005669013597071171
79;0.0;0.05963628739118576
80;0.0;0.015503974631428719
81;0.0;0.00877116248011589
82;0.0;0.003039905335754156
83;0.0;0.07601114362478256
84;0.0;0.011574279516935349
85;0.0;0.030214278027415276
86;0.0;0.022451145574450493
87;0.0;0.16888773441314697
88;0.0;0.16448499262332916
89;0.0;0.022324005141854286
90;0.0;0.004317509941756725
91;0.0;0.012918113730847836
92;0.0;0.016632143408060074
93;0.0;0.05428975448012352
94;0.0;0.003898520488291979
95;0.0;0.02047703228890896
96;1.0;0.8532605171203613
97;0.0;0.01646115630865097
98;0.0;0.021058788523077965
99;0.0;0.010373451747000217
100;0.0;0.008326922543346882
101;0.0;0.05136238411068916
102;0.0;0.01607513427734375
103;0.0;0.026393868029117584
104;0.0;0.026907218620181084
105;0.0;0.031686898320913315
106;0.0;0.010156136006116867
107;0.0;0.004587087780237198
108;0.0;0.028393255546689034
109;0.0;0.07538313418626785
110;0.0;0.0014724446227774024
111;1.0;0.7854924201965332
112;0.0;0.009017040953040123
113;0.0;0.042897243052721024
114;0.0;0.0055853575468063354
115;1.0;0.8160133957862854
116;0.0;0.009023698978126049
117;0.0;0.21626335382461548
118;0.0;0.0007417568122036755
119;0.0;0.006869396660476923
120;0.0;0.009946194477379322
121;0.0;0.05064667388796806
122;0.0;0.025262175127863884
123;0.0;0.009034424088895321
124;0.0;0.009608693420886993
125;0.0;0.05357753485441208
126;0.0;0.004869457334280014
127;0.0;0.009041914716362953
128;0.0;0.04858831316232681
129;0.0;0.0025182876270264387
130;1.0;0.8497700691223145
131;0.0;0.013207269832491875
132;0.0;0.016932841390371323
133;0.0;0.027913009747862816
134;0.0;0.009196404367685318
135;0.0;0.009100362658500671
136;0.0;0.005428601056337357
137;0.0;0.010530556552112103
138;0.0;0.004148642532527447
139;0.0;0.031581684947013855
140;0.0;0.021354885771870613
141;0.0;0.02774936519563198
142;0.0;0.002621617866680026
143;0.0;0.040894582867622375
144;0.0;0.08808731287717819
145;0.0;0.04778708890080452
146;0.0;0.009327061474323273
147;0.0;0.008533180691301823
148;0.0;0.007621055468916893
149;0.0;0.007039798889309168
150;0.0;0.02113185077905655
151;0.0;0.602201521396637
152;1.0;0.888090968132019
153;0.0;0.023152800276875496
154;0.0;0.010952322743833065
155;0.0;0.30112022161483765
156;1.0;0.9944737553596497
157;1.0;0.8044328689575195
158;0.0;0.010347027331590652
159;1.0;0.6305994391441345
160;0.0;0.001993719954043627
161;0.0;0.004171488340944052
162;0.0;0.022293157875537872
163;0.0;0.05329509451985359
164;0.0;0.03532424196600914
165;0.0;0.013279134407639503
166;1.0;0.9608866572380066
167;0.0;0.012834811583161354
168;0.0;0.004491317551583052
169;0.0;0.02100197784602642
170;0.0;0.0014884851407259703
171;0.0;0.023304255679249763
172;1.0;0.9962957501411438
173;0.0;0.030986838042736053
174;0.0;0.2316102385520935
175;0.0;0.06899123638868332
176;0.0;0.0049435109831392765
177;0.0;0.08575377613306046
178;0.0;0.020948225632309914
179;0.0;0.011301049962639809
180;0.0;0.019893640652298927
181;0.0;0.012629467993974686
182;0.0;0.025207355618476868
183;0.0;0.01744518242776394
184;0.0;0.009079119190573692
185;0.0;0.01693585142493248
186;0.0;0.026004262268543243
187;0.0;0.01583004929125309
188;0.0;0.006412525661289692
189;0.0;0.003251046175137162
190;0.0;0.0016140792286023498
191;0.0;0.008358243852853775
192;0.0;0.0018526571802794933
193;0.0;0.008390437811613083
194;0.0;0.008127318695187569
195;0.0;0.01725880801677704
196;0.0;0.002658157842233777
197;0.0;0.005629255902022123
198;0.0;0.015539170242846012
